"id_category";"id_shop";"id_lang";"name";"description";"link_rewrite";"meta_title";"meta_keywords";"meta_description";"background_color"
"1";"1";"1";"Root";;"root";;;;
"2";"1";"1";"Home";;"home";;;;
"24";"1";"1";"Machine Vision & Factory Automation Lenses";;"Machine-Vision-And-Factory-Automation-Lenses";"Machine Vision & Factory Automation Lenses";"Machine Vision & Factory Automation Lenses";"Machine Vision & Factory Automation (FA & MV)";
"25";"1";"1";"CCTV Lenses";;"CCTV-Lenses";"CCTV Lenses";"CCTV Lenses";"CCTV Lenses";
"26";"1";"1";"4/3"" XC Series";"<p>4/3"" XC Series</p>";"XC-Series";"4/3"" XC Series";"4/3"" XC Series";"4/3"" XC Series";"#999900"
"27";"1";"1";"2/3"" 10MP JC10M Series";"2/3"" 10MP JC10M Series";"10MP-JC10M-Series";"2/3"" 10MP JC10M Series";"2/3"" 10MP JC10M Series";"2/3"" 10MP JC10M Series";
"28";"1";"1";"2/3"" 5MP Plus JC5M2 Series";"<p>2/3"" 5MP Plus JC5M2 Series</p>";"5MP-Plus-JC5M2-Series";"2/3"" 5MP Plus JC5M2 Series";"2/3"" 5MP Plus JC5M2 Series";"2/3"" 5MP Plus JC5M2 Series";
"29";"1";"1";"Wide Angle Megapixel NCM Series";"Wide Angle Megapixel NCM Series";"Wide-Angle-Megapixel-NCM-Series";"Wide Angle Megapixel NCM Series";"Wide Angle Megapixel NCM Series";"Wide Angle Megapixel NCM Series";
"30";"1";"1";"2/3"" JCM Series";"2/3"" JCM Series";"JCM-Series";"2/3"" JCM Series";"2/3"" JCM Series";"2/3"" JCM Series";
"31";"1";"1";"1"" HC Series";"<p>1"" HC Series</p>";"HC-Series";"1"" HC Series";"1"" HC Series";"1"" HC Series";
"32";"1";"1";"2/3"" JC Series";"2/3"" JC Series";"JC-Series";"2/3"" JC Series";"2/3"" JC Series";"2/3"" JC Series";
"33";"1";"1";"1/2"" NCL Series";"1/2"" NCL Series";"NCL-Series";"1/2"" NCL Series";"1/2"" NCL Series";"1/2"" NCL Series";
"34";"1";"1";"Varifocal Lens";"Varifocal Lens";"Varifocal-Lens";"Varifocal Lens";"Varifocal Lens";"Varifocal Lens";
"35";"1";"1";"1"" SWIR HC-SW Series";"<p>1"" SWIR HC-SW Series</p>";"SWIR-HC-SW-Series";"1"" SWIR HC-SW Series";"1"" SWIR HC-SW Series";"1"" SWIR HC-SW Series";
"36";"1";"1";"Large Format NIR Series";"Large Format NIR Series";"Large-Format-NIR-Series";"Large Format NIR Series";"Large Format NIR Series";"Large Format NIR Series";
"37";"1";"1";"1/3"" NF-Mount NF Series";"1/3"" NF-Mount NF Series";"NF-Mount-NF-Series";"1/3"" NF-Mount NF Series";"1/3"" NF-Mount NF Series";"1/3"" NF-Mount NF Series";
"38";"1";"1";"Φ46 LF Series";"<p>Φ46 LF Series</p>";"46-lf-series";"&Phi;46 LF Series";"&Phi;46 LF Series";"&Phi;46 LF Series";
"39";"1";"1";"Φ30 CLS Series";"<p>Φ30 CLS Series</p>";"30-cls-series";"&Phi;30 CLS Series";"&Phi;30 CLS Series";"&Phi;30 CLS Series";
"40";"1";"1";"1/2"" 3CCD NC3 Series";"1/2"" 3CCD NC3 Series";"3CCD-NC3-Series";"1/2"" 3CCD NC3 Series";"1/2"" 3CCD NC3 Series";"1/2"" 3CCD NC3 Series";
"41";"1";"1";"Telecentric Lenses";"Telecentric Lenses";"Telecentric-Lenses";"Telecentric Lenses";"Telecentric Lenses";"Telecentric Lenses";
"42";"1";"1";"Macro Zoom Lenses";"Macro Zoom Lenses";"Macro-Zoom-Lenses";"Macro Zoom Lenses";"Macro Zoom Lenses";"Macro Zoom Lenses";
"43";"1";"1";"Zoom Day & Night Megapixel Lenses";"<p>Zoom Day &amp; Night Megapixel Lenses</p>";"Zoom-Day-And-Night-Megapixel-Lenses";"Zoom Day & Night Megapixel Lenses";"Zoom Day & Night Megapixel Lenses";"Zoom Day & Night Megapixel Lenses";"#677064"
"44";"1";"1";"Zoom Megapixel Lenses";"<p>Zoom Megapixel Lenses</p>";"Zoom-Megapixel-Lenses";"Zoom Megapixel Lenses";"Zoom Megapixel Lenses";"Zoom Megapixel Lenses";"#859393"
"45";"1";"1";"Zoom SWIR Lenses";"<p>Zoom SWIR Lenses</p>";"Zoom-SWIR-Lenses";"Zoom SWIR Lenses";"Zoom SWIR Lenses";"Zoom SWIR Lenses";"#99909a"
"46";"1";"1";"Zoom High Resolution Lenses";"<p>Zoom High Resolution Lenses</p>";"Zoom-High-Resolution-Lenses";"Zoom High Resolution Lenses";"Zoom High Resolution Lenses";"Zoom High Resolution Lenses";"#845a5a"
"47";"1";"1";"Varifocal Day & Night Megapixel Lenses";"<p>Varifocal Day &amp; Night Megapixel Lenses</p>";"Varifocal-Day-And-Night-Megapixel-Lenses";"Varifocal Day & Night Megapixel Lenses";"Varifocal Day & Night Megapixel Lenses";"Varifocal Day & Night Megapixel Lenses";"#959371"
"48";"1";"1";"Varifocal Day & Night High Resolution Lenses";"<p>Varifocal Day &amp; Night High Resolution Lenses</p>";"Varifocal-Day-And-Night-High-Resolution-Lenses";"Varifocal Day & Night High Resolution Lenses";"Varifocal Day & Night High Resolution Lenses";"Varifocal Day & Night High Resolution Lenses";"#99ab93"
"49";"1";"1";"Varifocal Megapixel Lenses";"<p>Varifocal Megapixel Lenses</p>";"Varifocal-Megapixel-Lenses";"Varifocal Megapixel Lenses";"Varifocal Megapixel Lenses";"Varifocal Megapixel Lenses";"#606b74"
"50";"1";"1";"Varifocal High Resolution Lenses";"<p>Varifocal High Resolution Lenses</p>";"Varifocal-High-Resolution-Lenses";"Varifocal High Resolution Lenses";"Varifocal High Resolution Lenses";"Varifocal High Resolution Lenses";"#6d676e"
"51";"1";"1";"Day & Night Megapixel P-Iris Lenses";"<p>Day &amp; Night 5 Megapixel P-Iris Lenses</p>";"Day-And-Night-5-Megapixel-P-Iris-Lenses";"Day & Night Megapixel P-Iris Lenses";"Day & Night Megapixel P-Iris Lenses";"Day & Night 5 Megapixel P-Iris Lenses";"#ab9b9b"
"52";"1";"1";"High Resolution Lenses";"<p>High Resolution Lenses</p>";"High-Resolution-Lenses";"High Resolution Lenses";"High Resolution Lenses";"High Resolution Lenses";"#9a8f75"
"53";"1";"1";"Cameras & Accessories";;"Accessories";"Accessories";"Accessories";"Accessories";
"54";"1";"1";"Spacer Rings";"Spacer Rings";"Spacer-Rings";"Spacer Rings";"Spacer Rings";"Spacer Rings";
"55";"1";"1";"C to CS-Mount Adapter";"C to CS-Mount Adapter";"C-to-CS-Mount-Adapter";"C to CS-Mount Adapter";"C to CS-Mount Adapter";"C to CS-Mount Adapter";
"56";"1";"1";"2x Extenders";"2x Extenders";"2x-Extenders";"2x Extenders";"2x Extenders";"2x Extenders";
"57";"1";"1";"1"" 6MP Plus SC Series";"<p>1"" 6MP Plus SC Series</p>";"6MP-Plus-SC-Series";"1"" 6MP Plus SC Series";"1"" 6MP Plus SC Series";"1"" 6MP Plus SC Series";
"58";"1";"1";"2/3"" Anti-Shock & Vibration JCM-V Series";"<p>2/3"" Anti-Shock and Vibration JCM-V Series</p>";"anti-shock-vibration-jcm-v-series";;;;
"59";"1";"1";"Cinema & Photography";;"cinema-photography";;;;
"60";"1";"1";"Cameras";"<p>Cameras</p>";"cameras";;;;
"61";"1";"1";"Archived";;"archived";;;;
"63";"1";"1";"1"" Anti-Shock & Vibration HC-V Series";"<p>1"" Anti-Shock &amp; Vibration HC-V Series</p>";"1-anti-shock-vibration-hc-v-series";"1"" Anti-Shock and Vibration HC-V Series";;;
"64";"1";"1";"2/3"" 3MP JC3M2 Series";"<p>2/3"" 3MP JC3M2 Series</p>";"3mp-jc3m2-series";"2/3"" JC3M2 Series";"kowa, 3mp,jc3m2,industrial lenses,machine vision,factory automation";"2/3"" JC3M2 Series";
